日期,,縣市,附設校數總計,附設校數身心障礙類,附設校數資賦優異類,老師數總計,老師數身心障礙類,老師數資賦優異類,班級數總計,班級數身心障礙類小計,班級數身心障礙類集中式特教班,班級數身心障礙類分散式資源班,班級數身心障礙類巡迴輔導,班級數資賦優異類小計,班級數資賦優異類資優班(集中式),班級數資賦優異類美術班,班級數資賦優異類音樂班,班級數資賦優異類舞蹈班,班級數資賦優異類數理資源班,班級數資賦優異類資優巡迴輔導,學生人數總計,學生人數身心障礙類小計,學生人數身心障礙類集中式特教班,學生人數身心障礙類分散式資源班,學生人數身心障礙類巡迴輔導,學生人數身心障礙類接受特教服務,學生人數資賦優異類小計,學生人數資賦優異類資優班(集中式),學生人數資賦優異類美術班,學生人數資賦優異類音樂班,學生人數資賦優異類舞蹈班,學生人數資賦優異類數理資源班,學生人數資賦優異類資優巡迴輔導,學生人數資賦優異類資優方案
20090601,,台北市,59,38,21,336,123,213,167,63,29,34,0,104,74,0,12,9,6,3,4524,1720,392,475,15,838,2804,2018,0,339,245,122,79,1
20090601,,高雄市,17,11,6,94,46,48,40,20,12,8,0,20,3,2,6,6,3,0,1465,934,178,163,0,593,531,92,84,127,174,54,0,0
20090601,,台北縣,14,8,6,120,92,28,61,37,34,3,0,24,6,0,6,12,0,0,1883,1251,490,66,0,695,632,163,0,139,330,0,0,0
20090601,,宜蘭縣,10,7,3,80,24,56,31,16,9,7,0,15,6,0,3,3,3,0,780,424,102,265,0,57,356,178,0,85,44,49,0,0
20090601,,桃園縣,17,8,9,70,42,28,55,21,17,4,0,34,7,0,12,12,3,0,1897,976,248,117,1,610,921,227,0,335,302,57,0,0
20090601,,新竹縣,3,2,1,18,17,1,8,5,4,1,0,3,0,0,0,0,3,0,346,301,57,17,0,227,45,0,0,0,0,45,0,0
20090601,,苗栗縣,5,3,2,27,24,3,16,10,9,1,0,6,0,0,6,0,0,0,580,451,110,23,0,318,129,0,0,129,0,0,0,0
20090601,,台中縣,9,7,2,54,51,3,40,33,27,6,0,7,1,0,3,3,0,0,1528,1334,355,205,0,774,194,30,0,78,86,0,0,0
20090601,,彰化縣,14,11,3,85,46,39,44,26,15,11,0,18,12,0,3,3,0,0,1479,977,205,335,0,437,502,342,0,70,90,0,0,0
20090601,,南投縣,8,5,3,44,33,11,23,15,13,2,0,8,2,0,3,3,0,0,615,395,166,49,0,180,220,66,0,78,76,0,0,0
20090601,,雲林縣,6,3,3,66,15,51,26,15,15,0,0,11,5,0,3,3,0,0,703,430,171,0,1,258,273,145,0,59,69,0,0,0
20090601,,嘉義縣,2,2,0,8,8,0,6,6,6,0,0,0,0,0,0,0,0,0,318,318,69,0,0,249,0,0,0,0,0,0,0,0
20090601,,台南縣,9,7,2,65,44,21,30,24,19,5,0,6,0,0,6,0,0,0,906,815,262,222,1,330,91,0,0,91,0,0,0,0
20090601,,高雄縣,7,4,3,32,23,9,27,15,13,2,0,12,3,0,3,6,0,0,1202,882,170,49,0,663,320,88,0,81,151,0,0,0
20090601,,屏東縣,8,6,2,80,40,40,35,22,18,4,0,13,7,0,3,3,0,0,904,539,198,85,0,256,365,193,0,89,83,0,0,0
20090601,,台東縣,4,3,1,17,13,4,9,6,5,1,0,3,0,0,3,0,0,0,281,231,64,29,0,138,50,0,0,50,0,0,0,0
20090601,,花蓮縣,5,3,2,41,13,28,26,11,9,2,0,15,9,0,3,3,0,0,655,315,98,55,0,162,340,254,0,44,42,0,0,0
20090601,,澎湖縣,2,1,1,17,11,6,12,6,5,1,0,6,0,0,3,3,0,0,109,64,33,25,0,6,45,0,0,27,18,0,0,0
20090601,,基隆市,3,2,1,22,18,4,12,6,6,0,0,6,0,0,3,3,0,0,375,233,91,0,0,142,142,0,0,77,65,0,0,0
20090601,,新竹市,7,4,3,46,29,17,35,14,11,2,1,21,15,0,3,3,0,0,1101,504,149,49,0,306,597,430,0,78,89,0,0,0
20090601,,台中市,16,7,9,122,31,91,63,19,12,7,0,44,26,0,3,12,3,0,1906,726,177,321,0,228,1180,719,0,92,306,63,0,0
20090601,,嘉義市,4,2,2,50,7,43,25,4,3,1,0,21,12,0,3,3,3,0,786,219,37,21,0,161,567,332,0,87,100,48,0,0
20090601,,台南市,9,5,4,50,11,39,29,8,3,5,0,21,12,0,3,3,3,0,1125,581,45,135,0,401,544,317,0,90,89,48,0,0
20090601,,金門縣,1,1,0,19,19,0,4,4,3,1,0,0,0,0,0,0,0,0,54,54,25,25,0,4,0,0,0,0,0,0,0,0
20090601,,連江縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,7,0,0,0,0,0,0,0,0
20091020,,台北市,54,37,17,336,123,213,162,63,28,35,0,99,69,0,12,9,6,3,4533,1854,380,564,5,905,2679,1891,0,353,238,118,79,0
20091020,,高雄市,19,12,7,94,46,48,41,21,13,8,0,20,3,2,6,6,3,0,1651,1044,208,177,0,659,607,82,152,138,173,62,0,0
20091020,,台北縣,17,10,7,120,92,28,69,42,37,3,2,27,6,0,9,12,0,0,2083,1343,521,48,0,774,740,158,0,232,350,0,0,0
20091020,,宜蘭縣,10,7,3,80,24,56,31,16,9,7,0,15,6,0,3,3,3,0,852,495,114,214,0,167,357,178,0,87,45,47,0,0
20091020,,桃園縣,16,8,8,70,42,28,59,26,22,4,0,33,6,0,12,12,3,0,1812,1021,313,80,1,627,791,107,0,339,296,49,0,0
20091020,,新竹縣,5,4,1,18,17,1,11,8,7,1,0,3,0,0,0,0,3,0,385,337,87,12,0,238,48,0,0,0,0,48,0,0
20091020,,苗栗縣,6,4,2,27,24,3,18,12,10,2,0,6,0,0,6,0,0,0,624,481,125,31,0,325,143,0,0,143,0,0,0,0
20091020,,台中縣,10,8,2,54,51,3,40,34,27,7,0,6,0,0,3,3,0,0,1593,1427,363,214,1,849,166,0,0,79,87,0,0,0
20091020,,彰化縣,14,11,3,85,46,39,46,28,17,11,0,18,12,0,3,3,0,0,1487,1021,227,245,0,549,466,307,0,71,88,0,0,0
20091020,,南投縣,8,5,3,44,33,11,26,18,15,3,0,8,2,0,3,3,0,0,654,432,189,73,0,170,222,61,0,79,82,0,0,0
20091020,,雲林縣,6,3,3,66,15,51,27,15,15,0,0,12,6,0,3,3,0,0,758,487,181,0,0,306,271,148,0,67,56,0,0,0
20091020,,嘉義縣,2,2,0,8,8,0,6,6,6,0,0,0,0,0,0,0,0,0,301,301,68,0,0,233,0,0,0,0,0,0,0,0
20091020,,台南縣,10,8,2,65,44,21,31,25,19,6,0,6,0,0,6,0,0,0,974,891,274,180,1,436,83,0,0,83,0,0,0,0
20091020,,高雄縣,8,5,3,32,23,9,29,17,14,3,0,12,3,0,3,6,0,0,1128,874,175,68,0,631,254,57,0,77,120,0,0,0
20091020,,屏東縣,9,7,2,80,40,40,38,24,19,5,0,14,8,0,3,3,0,0,954,554,218,88,0,248,400,227,0,88,85,0,0,0
20091020,,台東縣,4,3,1,17,13,4,10,7,6,1,0,3,0,0,3,0,0,0,317,267,82,15,0,170,50,0,0,50,0,0,0,0
20091020,,花蓮縣,5,3,2,41,13,28,26,11,9,2,0,15,9,0,3,3,0,0,665,317,99,38,5,175,348,258,0,41,49,0,0,0
20091020,,澎湖縣,2,1,1,17,11,6,13,7,6,1,0,6,0,0,3,3,0,0,121,73,41,14,0,18,48,0,0,28,20,0,0,0
20091020,,基隆市,3,2,1,22,18,4,14,8,6,2,0,6,0,0,3,3,0,0,411,255,86,21,0,148,156,0,0,78,78,0,0,0
20091020,,新竹市,8,5,3,46,29,17,37,16,12,3,1,21,15,0,3,3,0,0,1185,596,168,52,0,376,589,432,0,78,79,0,0,0
20091020,,台中市,13,7,6,122,31,91,61,19,12,7,0,42,24,0,3,12,3,0,1925,810,171,287,0,352,1115,669,0,90,299,57,0,0
20091020,,嘉義市,4,2,2,50,7,43,25,4,3,1,0,21,12,0,3,3,3,0,813,240,39,13,0,188,573,337,0,89,100,47,0,0
20091020,,台南市,9,5,4,50,11,39,29,8,3,5,0,21,12,0,3,3,3,0,1194,649,45,109,0,495,545,316,0,90,88,51,0,0
20091020,,金門縣,1,1,0,19,19,0,4,4,3,1,0,0,0,0,0,0,0,0,63,63,29,22,0,12,0,0,0,0,0,0,0,0
20091020,,連江縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6,0,0,0,0,0,0,0,0
20100322,,台北市,54,37,17,336,123,213,162,63,28,35,0,99,69,0,12,9,6,3,4456,1807,381,555,4,867,2649,1865,0,351,237,116,78,2
20100322,,高雄市,19,12,7,88,46,42,41,21,13,8,0,20,3,2,6,6,3,0,1669,1066,193,178,0,695,603,82,149,138,173,61,0,0
20100322,,台北縣,19,12,7,114,91,23,73,46,37,7,2,27,6,0,9,12,0,0,2078,1338,515,116,0,707,740,158,0,232,350,0,0,0
20100322,,宜蘭縣,10,7,3,81,25,56,31,16,9,7,0,15,6,0,3,3,3,0,849,496,115,214,0,167,353,177,0,84,45,47,0,0
20100322,,桃園縣,22,14,8,71,43,28,67,34,22,12,0,33,6,0,12,12,3,0,1849,1059,311,146,0,602,790,107,0,339,295,49,0,0
20100322,,新竹縣,6,5,1,13,12,1,14,11,7,4,0,3,0,0,0,0,3,0,379,331,89,77,0,165,48,0,0,0,0,48,0,0
20100322,,苗栗縣,7,5,2,24,24,0,21,15,10,5,0,6,0,0,6,0,0,0,616,474,120,123,0,231,142,0,0,142,0,0,0,0
20100322,,台中縣,17,15,2,54,51,3,48,42,27,15,0,6,0,0,3,3,0,0,1600,1434,353,358,0,723,166,0,0,79,87,0,0,0
20100322,,彰化縣,16,13,3,85,46,39,48,30,17,13,0,18,12,0,3,3,0,0,1468,1002,226,532,0,244,466,307,0,71,88,0,0,0
20100322,,南投縣,8,5,3,43,32,11,26,18,15,3,0,8,2,0,3,3,0,0,648,428,183,81,0,164,220,60,0,79,81,0,0,0
20100322,,雲林縣,8,5,3,67,16,51,32,20,15,5,0,12,6,0,3,3,0,0,786,487,177,1,0,309,299,176,0,66,57,0,0,0
20100322,,嘉義縣,2,2,0,9,9,0,6,6,6,0,0,0,0,0,0,0,0,0,294,294,67,0,0,227,0,0,0,0,0,0,0,0
20100322,,台南縣,13,11,2,66,45,21,36,30,20,10,0,6,0,0,6,0,0,0,974,891,276,219,1,395,83,0,0,83,0,0,0,0
20100322,,高雄縣,9,6,3,33,24,9,31,19,14,5,0,12,3,0,3,6,0,0,1128,875,192,390,0,293,253,57,0,77,119,0,0,0
20100322,,屏東縣,9,7,2,80,40,40,40,26,19,7,0,14,8,0,3,3,0,0,946,551,222,117,0,212,395,222,0,88,85,0,0,0
20100322,,台東縣,5,4,1,17,13,4,11,8,6,2,0,3,0,0,3,0,0,0,311,262,81,21,0,160,49,0,0,49,0,0,0,0
20100322,,花蓮縣,6,4,2,41,13,28,28,13,9,4,0,15,9,0,3,3,0,0,657,309,98,38,3,170,348,258,0,41,49,0,0,0
20100322,,澎湖縣,2,1,1,17,11,6,13,7,6,1,0,6,0,0,3,3,0,0,118,70,40,13,0,17,48,0,0,28,20,0,0,0
20100322,,基隆市,4,3,1,22,18,4,15,9,6,3,0,6,0,0,3,3,0,0,404,248,86,31,0,131,156,0,0,78,78,0,0,0
20100322,,新竹市,8,5,3,45,28,17,38,17,12,4,1,21,15,0,3,3,0,0,1178,589,166,76,0,347,589,432,0,78,79,0,0,0
20100322,,台中市,13,7,6,121,30,91,61,19,12,7,0,42,24,0,3,12,3,0,1930,814,173,284,0,357,1116,671,0,90,299,56,0,0
20100322,,嘉義市,5,3,2,50,7,43,26,5,3,2,0,21,12,0,3,3,3,0,803,232,37,48,0,147,571,337,0,89,98,47,0,0
20100322,,台南市,12,8,4,50,11,39,32,11,3,8,0,21,12,0,3,3,3,0,1194,649,45,158,0,446,545,316,0,90,88,51,0,0
20100322,,金門縣,1,1,0,20,20,0,4,4,3,1,0,0,0,0,0,0,0,0,59,59,27,21,0,11,0,0,0,0,0,0,0,0
20100322,,連江縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6,0,0,0,0,0,0,0,0
20100528,,台北市,54,37,17,334,122,212,162,63,28,35,0,99,69,0,12,9,6,3,4454,1807,380,564,4,859,2647,1864,0,351,237,115,78,2
20100528,,高雄市,19,12,7,86,46,40,41,21,13,8,0,20,3,2,6,6,3,0,1660,1059,193,178,0,688,601,82,149,139,170,61,0,0
20100528,,台北縣,19,12,7,114,91,23,73,46,37,7,2,27,6,0,9,12,0,0,2069,1329,529,115,0,685,740,158,0,232,350,0,0,0
20100528,,宜蘭縣,10,7,3,76,24,52,31,16,9,7,0,15,6,0,3,3,3,0,839,486,130,212,0,144,353,177,0,84,45,47,0,0
20100528,,桃園縣,22,14,8,71,43,28,67,34,22,12,0,33,6,0,12,12,3,0,1841,1051,330,141,0,580,790,107,0,339,295,49,0,0
20100528,,新竹縣,6,5,1,13,12,1,14,11,7,4,0,3,0,0,0,0,3,0,380,332,94,77,0,161,48,0,0,0,0,48,0,0
20100528,,苗栗縣,7,5,2,24,24,0,21,15,10,5,0,6,0,0,6,0,0,0,613,472,137,120,0,215,141,0,0,141,0,0,0,0
20100528,,台中縣,17,15,2,54,51,3,48,42,27,15,0,6,0,0,3,3,0,0,1594,1428,398,356,0,674,166,0,0,79,87,0,0,0
20100528,,彰化縣,16,13,3,84,45,39,48,30,17,13,0,18,12,0,3,3,0,0,1458,993,263,521,0,209,465,307,0,71,87,0,0,0
20100528,,南投縣,8,5,3,43,32,11,26,18,15,3,0,8,2,0,3,3,0,0,647,429,188,81,0,160,218,60,0,79,79,0,0,0
20100528,,雲林縣,8,5,3,66,16,50,32,20,15,5,0,12,6,0,3,3,0,0,780,481,187,1,0,293,299,176,0,66,57,0,0,0
20100528,,嘉義縣,2,2,0,9,9,0,6,6,6,0,0,0,0,0,0,0,0,0,292,292,72,0,0,220,0,0,0,0,0,0,0,0
20100528,,台南縣,13,11,2,66,45,21,36,30,20,10,0,6,0,0,6,0,0,0,972,889,304,219,1,365,83,0,0,83,0,0,0,0
20100528,,高雄縣,9,6,3,33,24,9,31,19,14,5,0,12,3,0,3,6,0,0,1098,845,196,381,0,268,253,57,0,77,119,0,0,0
20100528,,屏東縣,9,7,2,79,40,39,40,26,19,7,0,14,8,0,3,3,0,0,949,547,224,117,0,206,402,229,0,88,85,0,0,0
20100528,,台東縣,5,4,1,17,13,4,11,8,6,2,0,3,0,0,3,0,0,0,311,262,85,21,0,156,49,0,0,49,0,0,0,0
20100528,,花蓮縣,6,4,2,40,13,27,28,13,9,4,0,15,9,0,3,3,0,0,645,297,97,38,3,159,348,258,0,41,49,0,0,0
20100528,,澎湖縣,2,1,1,17,11,6,13,7,6,1,0,6,0,0,3,3,0,0,108,60,30,13,0,17,48,0,0,28,20,0,0,0
20100528,,基隆市,4,3,1,22,18,4,15,9,6,3,0,6,0,0,3,3,0,0,405,249,93,31,0,125,156,0,0,78,78,0,0,0
20100528,,新竹市,8,5,3,45,28,17,38,17,12,4,1,21,15,0,3,3,0,0,1169,580,181,73,0,326,589,432,0,78,79,0,0,0
20100528,,台中市,13,7,6,121,30,91,61,19,12,7,0,42,24,0,3,12,3,0,1926,810,212,283,0,315,1116,671,0,90,299,56,0,0
20100528,,嘉義市,5,3,2,50,7,43,26,5,3,2,0,21,12,0,3,3,3,0,801,230,44,48,0,138,571,337,0,89,98,47,0,0
20100528,,台南市,12,8,4,50,11,39,32,11,3,8,0,21,12,0,3,3,3,0,1191,646,60,157,0,429,545,316,0,90,88,51,0,0
20100528,,金門縣,1,1,0,20,20,0,4,4,3,1,0,0,0,0,0,0,0,0,60,60,27,21,0,12,0,0,0,0,0,0,0,0
20100528,,連江縣,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,6,0,0,0,0,0,0,0,0
20101020,,台北市,54,36,18,372,120,252,159,62,27,35,0,97,70,0,12,9,6,0,4744,2087,378,678,0,1031,2657,1963,0,350,231,111,0,2
20101020,,高雄市,19,12,7,85,50,35,43,22,14,8,0,21,3,3,6,6,3,0,1860,1212,205,139,0,868,648,87,179,142,176,64,0,0
20101020,,台北縣,22,15,7,120,98,22,79,52,40,7,5,27,6,0,9,12,0,0,2286,1551,589,93,1,868,735,158,0,232,345,0,0,0
20101020,,宜蘭縣,10,7,3,103,29,74,31,16,9,7,0,15,6,0,3,3,3,0,884,552,116,136,0,300,332,174,0,69,42,47,0,0
20101020,,桃園縣,22,14,8,82,49,33,72,39,27,12,0,33,6,0,12,12,3,0,2058,1205,376,95,0,734,853,113,0,348,342,50,0,0
20101020,,新竹縣,6,5,1,14,13,1,17,14,10,4,0,3,0,0,0,0,3,0,425,370,126,48,0,196,55,0,0,0,0,55,0,0
20101020,,苗栗縣,7,5,2,24,24,0,22,16,11,5,0,6,0,0,6,0,0,0,672,522,138,98,0,286,150,0,0,150,0,0,0,0
20101020,,台中縣,17,15,2,60,54,6,49,43,28,15,0,6,0,0,3,3,0,0,1627,1450,377,247,0,826,177,0,0,89,88,0,0,0
20101020,,彰化縣,16,13,3,89,47,42,51,33,20,13,0,18,12,0,3,3,0,0,1538,1046,267,367,0,412,492,326,0,78,88,0,0,0
20101020,,南投縣,8,5,3,46,35,11,29,20,17,3,0,9,3,0,3,3,0,0,764,486,210,82,0,194,278,119,0,80,79,0,0,0
20101020,,雲林縣,8,5,3,67,17,50,32,20,15,5,0,12,6,0,3,3,0,0,819,545,191,0,0,354,274,143,0,78,53,0,0,0
20101020,,嘉義縣,2,2,0,8,8,0,6,6,6,0,0,0,0,0,0,0,0,0,323,323,67,0,0,256,0,0,0,0,0,0,0,0
20101020,,台南縣,13,11,2,64,48,16,37,31,21,10,0,6,0,0,6,0,0,0,1026,934,280,132,0,522,92,0,0,92,0,0,0,0
20101020,,高雄縣,9,6,3,46,32,14,32,20,15,5,0,12,3,0,3,6,0,0,1084,876,211,316,0,349,208,30,0,80,98,0,0,0
20101020,,屏東縣,9,7,2,80,40,40,41,26,20,6,0,15,9,0,3,3,0,0,983,563,257,76,0,230,420,263,0,78,79,0,0,0
20101020,,台東縣,5,4,1,17,13,4,12,9,7,2,0,3,0,0,3,0,0,0,330,280,81,12,0,187,50,0,0,50,0,0,0,0
20101020,,花蓮縣,6,4,2,40,13,27,28,13,9,4,0,15,9,0,3,3,0,0,612,343,110,26,3,204,269,171,0,52,46,0,0,0
20101020,,澎湖縣,2,1,1,17,11,6,11,5,4,1,0,6,0,0,3,3,0,0,108,66,32,10,0,24,42,0,0,25,17,0,0,0
20101020,,基隆市,4,3,1,19,16,3,15,9,6,3,0,6,0,0,3,3,0,0,401,247,83,31,0,133,154,0,0,80,74,0,0,0
20101020,,新竹市,8,5,3,46,34,12,40,19,14,4,1,21,15,0,3,3,0,0,1120,633,190,47,1,395,487,316,0,91,80,0,0,0
20101020,,台中市,14,8,6,127,35,92,62,20,12,7,1,42,24,0,3,12,3,0,1943,831,175,196,0,460,1112,685,0,88,281,58,0,0
20101020,,嘉義市,5,3,2,50,7,43,26,5,3,2,0,21,12,0,3,3,3,0,800,257,40,34,0,183,543,287,0,93,111,52,0,0
20101020,,台南市,12,8,4,51,13,38,32,11,3,8,0,21,12,0,3,3,3,0,1250,693,43,93,0,557,557,339,0,90,86,42,0,0
20101020,,金門縣,1,1,0,18,18,0,4,4,3,1,0,0,0,0,0,0,0,0,79,79,32,13,0,34,0,0,0,0,0,0,0,0
20101020,,連江縣,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,3,3,0,1,0,2,0,0,0,0,0,0,0,0
20110301,,台北市,54,36,18,372,119,253,159,62,27,35,0,97,70,0,12,9,6,0,4729,2084,377,692,0,1015,2645,1948,0,351,230,111,0,5
20110301,,高雄市,19,12,7,84,49,35,43,22,14,8,0,21,3,3,6,6,3,0,1671,1194,204,134,0,856,477,87,0,142,176,64,0,8
20110301,,台北縣,22,15,7,122,100,22,79,52,40,7,5,27,6,0,9,12,0,0,2265,1519,587,92,2,838,746,168,0,232,345,0,0,1
20110301,,宜蘭縣,10,7,3,103,29,74,31,16,9,7,0,15,6,0,3,3,3,0,873,543,131,131,0,281,330,172,0,68,42,47,0,1
20110301,,桃園縣,22,14,8,82,49,33,72,39,27,12,0,33,6,0,12,12,3,0,2057,1213,390,92,0,731,844,113,0,348,331,49,0,3
20110301,,新竹縣,6,5,1,16,15,1,17,14,10,4,0,3,0,0,0,0,3,0,423,368,133,47,0,188,55,0,0,0,0,55,0,0
20110301,,苗栗縣,7,5,2,24,24,0,22,16,11,5,0,6,0,0,6,0,0,0,664,513,153,97,0,263,151,0,0,151,0,0,0,0
20110301,,台中縣,17,15,2,61,55,6,49,43,28,15,0,6,0,0,3,3,0,0,1605,1428,425,262,0,741,177,0,0,89,87,0,0,1
20110301,,彰化縣,16,13,3,90,48,42,51,33,20,13,0,18,12,0,3,3,0,0,1544,1032,302,361,0,369,512,345,0,77,89,0,0,1
20110301,,南投縣,8,5,3,46,35,11,29,20,17,3,0,9,3,0,3,3,0,0,757,476,213,80,0,183,281,120,0,80,79,0,0,2
20110301,,雲林縣,8,5,3,67,17,50,32,20,15,5,0,12,6,0,3,3,0,0,808,533,200,22,0,311,275,142,0,78,53,0,0,2
20110301,,嘉義縣,2,2,0,8,8,0,6,6,6,0,0,0,0,0,0,0,0,0,318,318,72,0,0,246,0,0,0,0,0,0,0,0
20110301,,台南縣,13,11,2,64,48,16,37,31,21,10,0,6,0,0,6,0,0,0,1021,927,306,132,0,489,94,0,0,91,0,0,0,3
20110301,,高雄縣,9,6,3,48,34,14,32,20,15,5,0,12,3,0,3,6,0,0,1118,847,222,303,0,322,271,92,0,80,98,0,0,1
20110301,,屏東縣,9,7,2,80,40,40,41,26,20,6,0,15,9,0,3,3,0,0,995,570,257,76,0,237,425,263,0,81,79,0,0,2
