日期,,縣市,附設校數總計,附設校數身心障礙類,附設校數資賦優異類,老師數總計,老師數身心障礙類,老師數資賦優異類,班級數總計,班級數身心障礙類小計,班級數身心障礙類集中式特教班,班級數身心障礙類分散式資源班,班級數身心障礙類巡迴輔導,班級數資賦優異類小計,班級數資賦優異類資優班(集中式),班級數資賦優異類美術班,班級數資賦優異類音樂班,班級數資賦優異類舞蹈班,班級數資賦優異類數理資源班,班級數資賦優異類資優巡迴輔導,學生人數總計,學生人數身心障礙類小計,學生人數身心障礙類集中式特教班,學生人數身心障礙類分散式資源班,學生人數身心障礙類巡迴輔導,學生人數身心障礙類接受特教服務,學生人數資賦優異類小計,學生人數資賦優異類資優班(集中式),學生人數資賦優異類美術班,學生人數資賦優異類音樂班,學生人數資賦優異類舞蹈班,學生人數資賦優異類數理資源班,學生人數資賦優異類資優巡迴輔導,學生人數資賦優異類資優方案
20150320,,臺北市,53,36,17,327,147,180,164,67,27,40,0,97,68,12,9,6,0,2,5331,2733,378,1342,10,1003,2598,1853,332,254,120,0,39,0
20150320,,臺中市,32,24,8,175,126,49,113,68,45,22,1,45,27,6,9,3,0,0,3090,1890,551,1031,30,278,1200,736,173,224,67,0,0,0
20150320,,臺南市,29,23,6,132,81,51,74,48,27,20,1,26,12,8,3,3,0,0,2407,1756,375,967,2,412,651,352,154,79,66,0,0,0
20150320,,高雄市,30,20,10,155,99,56,85,54,37,17,0,31,5,9,11,3,3,0,3084,2374,491,703,13,1167,710,145,214,246,56,49,0,0
20150320,,宜蘭縣,11,8,3,70,29,41,31,16,9,7,0,15,6,3,3,3,0,0,797,478,99,360,0,19,319,148,75,41,55,0,0,0
20150320,,桃園市,28,20,8,109,73,36,79,48,30,18,0,31,6,12,10,3,0,0,2751,1902,407,943,2,550,849,170,369,250,60,0,0,0
20150320,,新竹縣,6,5,1,24,23,1,20,17,12,5,0,3,0,0,0,3,0,0,558,510,157,260,0,93,48,0,0,0,48,0,0,0
20150320,,苗栗縣,8,6,2,48,44,4,25,19,14,5,0,6,0,6,0,0,0,0,884,738,148,371,0,219,146,0,146,0,0,0,0,0
20150320,,彰化縣,16,13,3,81,64,17,55,37,24,13,0,18,12,3,3,0,0,0,1476,1005,309,638,0,58,471,316,73,82,0,0,0,0
20150320,,南投縣,10,7,3,50,37,13,34,22,17,5,0,12,6,3,3,0,0,0,797,487,182,137,0,168,310,160,77,73,0,0,0,0
20150320,,雲林縣,9,6,3,57,28,29,33,21,15,6,0,12,6,3,3,0,0,0,936,633,202,225,0,206,303,175,77,51,0,0,0,0
20150320,,嘉義縣,2,2,0,12,12,0,6,6,5,1,0,0,0,0,0,0,0,0,330,330,53,36,0,241,0,0,0,0,0,0,0,0
20150320,,屏東縣,10,8,2,87,40,47,40,25,18,6,1,15,9,3,3,0,0,0,958,584,207,183,5,189,374,245,69,60,0,0,0,0
20150320,,臺東縣,5,4,1,17,13,4,11,8,6,2,0,3,0,3,0,0,0,0,326,265,73,79,0,113,61,0,61,0,0,0,0,0
20150320,,花蓮縣,6,4,2,64,19,45,28,13,9,4,0,15,9,3,3,0,0,0,710,403,109,134,1,159,307,213,50,44,0,0,0,0
20150320,,澎湖縣,2,1,1,18,10,8,11,5,4,1,0,6,0,3,3,0,0,0,105,59,35,20,0,4,46,0,35,11,0,0,0,0
20150320,,基隆市,4,3,1,20,17,3,15,9,6,3,0,6,0,3,3,0,0,0,402,276,81,108,0,87,126,0,56,70,0,0,0,0
20150320,,新竹市,10,7,3,138,28,110,39,18,12,6,0,21,15,3,3,0,0,0,1327,748,135,308,2,303,579,404,93,82,0,0,0,0
20150320,,嘉義市,6,4,2,59,19,40,30,9,5,4,0,21,12,3,3,3,0,0,912,346,65,211,0,70,566,344,84,82,56,0,0,0
20150320,,金門縣,1,1,0,7,7,0,4,4,3,1,0,0,0,0,0,0,0,0,61,61,28,24,0,9,0,0,0,0,0,0,0,0
20150320,,連江縣,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,11,11,0,11,0,0,0,0,0,0,0,0,0,0
20150528,,新北市,25,17,8,196,151,45,97,69,53,10,6,28,6,10,12,0,0,0,2885,2106,650,285,121,1050,779,176,287,316,0,0,0,0
20150528,,臺北市,53,36,17,328,147,181,164,67,27,40,0,97,68,12,9,6,0,2,5346,2727,376,1333,10,1008,2619,1853,332,255,127,0,52,0
20150528,,臺中市,32,24,8,174,125,49,113,68,45,22,1,45,27,6,9,3,0,0,2988,1788,515,950,30,293,1200,735,173,225,67,0,0,0
20150528,,臺南市,29,23,6,132,81,51,74,48,27,20,1,26,12,8,3,3,0,0,2385,1735,378,946,2,409,650,352,153,79,66,0,0,0
20150528,,高雄市,30,20,10,156,99,57,85,54,37,17,0,31,5,9,11,3,3,0,3061,2350,487,697,25,1141,711,145,214,247,56,49,0,0
20150528,,宜蘭縣,11,8,3,71,30,41,31,16,9,7,0,15,6,3,3,3,0,0,790,470,98,351,0,21,320,148,76,41,55,0,0,0
20150528,,桃園市,28,20,8,105,73,32,79,48,30,18,0,31,6,12,10,3,0,0,2729,1878,405,928,2,543,851,172,369,250,60,0,0,0
20150528,,新竹縣,6,5,1,24,23,1,20,17,12,5,0,3,0,0,0,3,0,0,539,494,157,242,0,95,45,0,0,0,45,0,0,0
20150528,,苗栗縣,8,6,2,48,44,4,25,19,14,5,0,6,0,6,0,0,0,0,869,723,148,360,0,215,146,0,146,0,0,0,0,0
20150528,,彰化縣,16,13,3,81,64,17,55,37,24,13,0,18,12,3,3,0,0,0,1415,944,306,582,0,56,471,316,73,82,0,0,0,0
20150528,,南投縣,10,7,3,51,38,13,34,22,17,5,0,12,6,3,3,0,0,0,757,446,177,133,0,136,311,159,79,73,0,0,0,0
20150528,,雲林縣,9,6,3,57,28,29,33,21,15,6,0,12,6,3,3,0,0,0,933,630,201,216,0,213,303,175,77,51,0,0,0,0
20150528,,嘉義縣,2,2,0,13,13,0,6,6,5,1,0,0,0,0,0,0,0,0,306,306,53,30,0,223,0,0,0,0,0,0,0,0
20150528,,屏東縣,10,8,2,87,40,47,40,25,18,6,1,15,9,3,3,0,0,0,954,580,206,183,6,185,374,245,69,60,0,0,0,0
20150528,,臺東縣,5,4,1,17,13,4,11,8,6,2,0,3,0,3,0,0,0,0,324,263,72,79,0,112,61,0,61,0,0,0,0,0
20150528,,花蓮縣,6,4,2,64,19,45,28,13,9,4,0,15,9,3,3,0,0,0,685,378,109,125,1,143,307,213,50,44,0,0,0,0
20150528,,澎湖縣,2,1,1,18,10,8,11,5,4,1,0,6,0,3,3,0,0,0,108,62,37,20,0,5,46,0,35,11,0,0,0,0
20150528,,基隆市,4,3,1,20,17,3,15,9,6,3,0,6,0,3,3,0,0,0,408,282,81,105,0,96,126,0,56,70,0,0,0,0
20150528,,新竹市,10,7,3,138,28,110,39,18,12,6,0,21,15,3,3,0,0,0,1308,737,133,297,2,305,571,396,93,82,0,0,0,0
20150528,,嘉義市,6,4,2,64,19,45,30,9,5,4,0,21,12,3,3,3,0,0,888,322,64,189,0,69,566,344,84,82,56,0,0,0
20150528,,金門縣,1,1,0,7,7,0,4,4,3,1,0,0,0,0,0,0,0,0,60,60,28,25,0,7,0,0,0,0,0,0,0,0
20150528,,連江縣,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,0,0,0,0,0,0
20151021,,新北市,26,17,9,184,154,30,101,71,55,10,6,30,6,11,12,1,0,0,3129,2346,667,353,15,1311,783,118,353,288,23,0,0,1
20151021,,臺北市,54,37,17,333,149,184,165,69,28,41,0,96,67,12,9,6,0,2,5520,2797,365,1362,0,1070,2723,1932,340,288,134,0,29,0
20151021,,臺中市,33,25,8,174,126,48,114,69,45,22,2,45,27,6,9,3,0,0,3217,1942,532,1078,27,305,1275,775,208,212,70,0,0,10
20151021,,臺南市,29,23,6,131,81,50,73,48,27,20,1,25,12,7,3,3,0,0,2469,1813,374,1019,1,419,656,360,144,80,72,0,0,0
20151021,,高雄市,35,25,10,145,99,46,94,65,37,28,0,29,4,9,10,3,3,0,3150,2455,464,885,1,1105,695,90,252,257,62,26,0,8
20151021,,宜蘭縣,10,7,3,70,29,41,31,16,9,7,0,15,6,3,3,3,0,0,839,501,94,385,0,22,338,128,79,70,61,0,0,0
20151021,,桃園市,29,21,8,126,72,54,81,50,32,18,0,31,6,12,10,3,0,0,3259,2434,430,1276,0,728,825,122,382,260,61,0,0,0
20151021,,新竹縣,6,5,1,23,22,1,20,17,12,5,0,3,0,0,0,3,0,0,613,554,152,287,0,115,59,0,0,0,59,0,0,0
20151021,,苗栗縣,9,7,2,48,43,5,26,20,14,6,0,6,0,6,0,0,0,0,965,807,151,417,0,239,158,0,158,0,0,0,0,0
20151021,,彰化縣,16,13,3,80,62,18,55,37,24,13,0,18,12,3,3,0,0,0,1433,1051,316,649,4,82,382,213,84,84,0,0,0,1
20151021,,南投縣,10,7,3,49,36,13,33,21,16,5,0,12,6,3,3,0,0,0,787,494,168,155,0,171,293,118,101,74,0,0,0,0
20151021,,雲林縣,9,6,3,57,29,28,34,22,16,6,0,12,6,3,3,0,0,0,977,699,200,263,0,236,278,178,50,50,0,0,0,0
20151021,,嘉義縣,2,2,0,13,13,0,6,6,5,1,0,0,0,0,0,0,0,0,303,303,50,26,0,227,0,0,0,0,0,0,0,0
20151021,,屏東縣,11,9,2,88,42,46,42,27,19,7,1,15,9,3,3,0,0,0,998,635,222,235,2,176,363,232,73,57,0,0,0,1
20151021,,臺東縣,6,5,1,17,14,3,12,9,6,3,0,3,0,3,0,0,0,0,352,282,68,94,0,120,70,0,70,0,0,0,0,0
20151021,,花蓮縣,7,5,2,61,20,41,29,14,9,5,0,15,9,3,3,0,0,0,679,429,105,169,0,155,250,143,58,48,0,0,0,1
20151021,,澎湖縣,2,1,1,18,10,8,11,5,4,1,0,6,0,3,3,0,0,0,111,63,30,28,0,5,48,0,36,12,0,0,0,0
20151021,,基隆市,4,3,1,20,17,3,15,9,6,3,0,6,0,3,3,0,0,0,441,293,78,115,0,100,148,0,68,78,0,0,0,2
20151021,,新竹市,11,8,3,154,29,125,40,19,12,7,0,21,15,3,3,0,0,0,1388,860,139,347,0,374,528,353,94,81,0,0,0,0
20151021,,嘉義市,6,4,2,68,21,47,31,10,6,4,0,21,12,3,3,3,0,0,904,370,79,223,0,68,534,297,87,86,64,0,0,0
20151021,,金門縣,1,1,0,7,7,0,4,4,3,1,0,0,0,0,0,0,0,0,66,66,22,34,0,10,0,0,0,0,0,0,0,0
20151021,,連江縣,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,14,14,0,14,0,0,0,0,0,0,0,0,0,0
20160321,,新北市,26,17,9,177,147,30,101,71,55,10,6,30,6,11,12,1,0,0,3097,2301,657,371,125,1148,796,176,319,278,22,0,0,1
20160321,,臺北市,54,37,17,315,148,167,165,69,28,41,0,96,67,12,9,6,0,2,5343,2773,365,1360,0,1048,2570,1817,332,255,127,0,39,0
20160321,,臺中市,33,25,8,188,137,51,114,69,45,22,2,45,27,6,9,3,0,0,2991,1782,509,978,26,269,1209,730,178,233,68,0,0,0
20160321,,臺南市,29,23,6,140,82,58,73,48,27,20,1,25,12,7,3,3,0,0,2377,1714,363,968,6,377,663,349,164,79,71,0,0,0
20160321,,高雄市,35,25,10,153,111,42,93,64,36,28,0,29,4,9,10,3,3,0,3021,2302,472,831,20,979,719,117,245,249,59,49,0,0
20160321,,宜蘭縣,10,7,3,72,31,41,31,16,9,7,0,15,6,3,3,3,0,0,776,454,88,346,0,20,322,142,76,47,57,0,0,0
20160321,,桃園市,28,21,7,123,73,50,80,50,32,18,0,30,6,12,9,3,0,0,3094,2334,417,1237,1,679,760,112,344,245,59,0,0,0
20160321,,新竹縣,6,5,1,25,24,1,20,17,12,5,0,3,0,0,0,3,0,0,562,509,149,250,0,110,53,0,0,0,53,0,0,0
20160321,,苗栗縣,9,7,2,42,36,6,26,20,14,6,0,6,0,6,0,0,0,0,945,793,154,409,0,230,152,0,152,0,0,0,0,0
20160321,,彰化縣,16,13,3,85,64,21,55,37,24,13,0,18,12,3,3,0,0,0,1459,978,314,591,0,73,481,315,82,84,0,0,0,0
20160321,,南投縣,10,7,3,49,36,13,33,21,16,5,0,12,6,3,3,0,0,0,782,470,166,151,0,153,312,161,78,73,0,0,0,0
20160321,,雲林縣,9,6,3,57,29,28,34,22,16,6,0,12,6,3,3,0,0,0,965,673,207,238,0,228,292,167,75,50,0,0,0,0
20160321,,嘉義縣,2,2,0,13,13,0,6,6,5,1,0,0,0,0,0,0,0,0,285,285,50,26,0,209,0,0,0,0,0,0,0,0
20160321,,屏東縣,11,9,2,98,40,58,42,27,19,7,1,15,9,3,3,0,0,0,989,617,222,227,6,162,372,249,70,53,0,0,0,0
20160321,,臺東縣,6,5,1,18,15,3,12,9,6,3,0,3,0,3,0,0,0,0,315,254,63,90,0,101,61,0,61,0,0,0,0,0
20160321,,花蓮縣,7,5,2,61,20,41,29,14,9,5,0,15,9,3,3,0,0,0,704,400,102,155,0,143,304,204,57,43,0,0,0,0
20160321,,澎湖縣,2,1,1,18,10,8,11,5,4,1,0,6,0,3,3,0,0,0,104,58,31,23,0,4,46,0,36,10,0,0,0,0
20160321,,基隆市,4,3,1,22,18,4,15,9,6,3,0,6,0,3,3,0,0,0,429,281,76,113,0,92,148,0,69,79,0,0,0,0
20160321,,新竹市,11,8,3,73,30,43,40,19,12,7,0,21,15,3,3,0,0,0,1330,775,137,326,0,312,555,380,94,81,0,0,0,0
20160321,,嘉義市,6,4,2,68,21,47,31,10,6,4,0,21,12,3,3,3,0,0,881,352,80,209,0,63,529,298,86,81,64,0,0,0
20160321,,金門縣,1,1,0,7,7,0,4,4,3,1,0,0,0,0,0,0,0,0,66,66,22,34,0,10,0,0,0,0,0,0,0,0
20160321,,連江縣,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,14,14,0,14,0,0,0,0,0,0,0,0,0,0
20160530,,新北市,26,17,9,176,147,29,101,71,55,10,6,30,6,11,12,1,0,0,3093,2297,657,385,108,1147,796,176,319,278,22,0,0,1
20160530,,臺北市,54,37,17,317,148,169,165,69,28,41,0,96,67,12,9,6,0,2,5350,2768,366,1356,0,1046,2582,1820,333,256,127,0,46,0
20160530,,臺中市,33,25,8,185,137,48,114,69,45,22,2,45,27,6,9,3,0,0,2916,1707,504,901,26,276,1209,730,178,233,68,0,0,0
20160530,,臺南市,29,23,6,136,78,58,73,48,27,20,1,25,12,7,3,3,0,0,2275,1617,363,906,6,342,658,348,160,79,71,0,0,0
20160530,,高雄市,35,25,10,155,110,45,93,64,36,28,0,29,4,9,10,3,3,0,3014,2295,471,827,1,996,719,117,245,249,59,49,0,0
20160530,,宜蘭縣,10,7,3,72,31,41,31,16,9,7,0,15,6,3,3,3,0,0,772,449,89,340,0,20,323,142,77,47,57,0,0,0
20160530,,桃園市,28,21,7,122,73,49,80,50,32,18,0,30,6,12,9,3,0,0,2991,2230,413,1172,0,645,761,113,345,244,59,0,0,0
20160530,,新竹縣,6,5,1,25,24,1,20,17,12,5,0,3,0,0,0,3,0,0,515,462,145,222,0,95,53,0,0,0,53,0,0,0
20160530,,苗栗縣,9,7,2,42,36,6,26,20,14,6,0,6,0,6,0,0,0,0,908,756,148,385,1,222,152,0,152,0,0,0,0,0
20160530,,彰化縣,16,13,3,85,64,21,55,37,24,13,0,18,12,3,3,0,0,0,1362,881,297,515,0,69,481,315,82,84,0,0,0,0
20160530,,南投縣,10,7,3,49,36,13,33,21,16,5,0,12,6,3,3,0,0,0,758,446,165,136,0,145,312,161,78,73,0,0,0,0
20160530,,雲林縣,9,6,3,57,29,28,34,22,16,6,0,12,6,3,3,0,0,0,891,598,171,215,0,212,293,167,75,51,0,0,0,0
20160530,,嘉義縣,2,2,0,13,13,0,6,6,5,1,0,0,0,0,0,0,0,0,285,285,50,26,0,209,0,0,0,0,0,0,0,0
20160530,,屏東縣,11,9,2,97,39,58,42,27,19,7,1,15,9,3,3,0,0,0,985,613,220,218,7,168,372,249,70,53,0,0,0,0
20160530,,臺東縣,6,5,1,18,15,3,12,9,6,3,0,3,0,3,0,0,0,0,310,249,65,87,0,97,61,0,61,0,0,0,0,0
20160530,,花蓮縣,7,5,2,61,20,41,29,14,9,5,0,15,9,3,3,0,0,0,674,370,98,144,0,128,304,204,57,43,0,0,0,0
20160530,,澎湖縣,2,1,1,18,10,8,11,5,4,1,0,6,0,3,3,0,0,0,102,56,31,22,0,3,46,0,36,10,0,0,0,0
20160530,,基隆市,4,3,1,22,18,4,15,9,6,3,0,6,0,3,3,0,0,0,415,267,67,111,0,89,148,0,69,79,0,0,0,0
20160530,,新竹市,11,8,3,82,30,52,40,19,12,7,0,21,15,3,3,0,0,0,1250,695,129,287,0,279,555,380,94,81,0,0,0,0
20160530,,嘉義市,6,4,2,67,20,47,31,10,6,4,0,21,12,3,3,3,0,0,864,335,81,189,0,65,529,298,86,81,64,0,0,0
20160530,,金門縣,1,1,0,7,7,0,4,4,3,1,0,0,0,0,0,0,0,0,60,60,22,29,0,9,0,0,0,0,0,0,0,0
20160530,,連江縣,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,13,13,0,13,0,0,0,0,0,0,0,0,0,0
20161020,,新北市,28,19,9,185,156,29,107,75,56,19,0,32,6,12,12,2,0,0,3414,2578,693,407,72,1406,836,173,306,316,40,0,0,1
20161020,,臺北市,53,37,16,318,156,162,164,70,29,41,0,94,65,12,9,6,0,2,5449,2879,357,1418,2,1102,2570,1793,357,260,135,0,25,0
20161020,,桃園市,29,22,7,123,73,50,83,53,34,19,0,30,6,12,9,3,0,0,3472,2668,431,1171,0,1066,804,167,321,225,64,0,0,27
20161020,,臺中市,33,25,8,176,130,46,114,69,45,22,2,45,27,6,9,3,0,0,3154,1873,540,758,33,542,1281,763,219,228,71,0,0,0
20161020,,臺南市,28,23,5,124,74,50,72,48,27,20,1,24,12,6,3,3,0,0,2346,1688,353,743,2,590,658,336,170,84,68,0,0,0
20161020,,高雄市,35,27,8,160,119,41,96,69,36,33,0,27,3,9,9,3,3,0,2991,2313,467,569,0,1277,678,89,258,259,62,10,0,0
20161020,,宜蘭縣,10,7,3,57,29,28,31,16,9,7,0,15,6,3,3,3,0,0,799,463,104,280,0,79,336,139,85,47,65,0,0,0
20161020,,新竹縣,6,5,1,25,24,1,20,17,12,5,0,3,0,0,0,3,0,0,613,566,157,194,0,215,47,0,0,0,47,0,0,0
20161020,,苗栗縣,9,7,2,38,33,5,26,20,14,6,0,6,0,6,0,0,0,0,953,785,142,375,1,267,168,0,168,0,0,0,0,0
20161020,,彰化縣,16,13,3,86,67,19,55,37,24,13,0,18,12,3,3,0,0,0,1547,979,289,479,0,211,568,325,111,120,12,0,0,0
20161020,,南投縣,10,7,3,42,31,11,32,20,15,5,0,12,6,3,3,0,0,0,743,428,156,103,0,169,315,165,69,81,0,0,0,0
20161020,,雲林縣,9,6,3,58,32,26,36,24,18,6,0,12,6,3,3,0,0,0,996,715,180,211,0,324,281,147,84,50,0,0,0,0
20161020,,嘉義縣,2,2,0,13,13,0,7,7,6,1,0,0,0,0,0,0,0,0,326,326,58,21,0,247,0,0,0,0,0,0,0,0
20161020,,屏東縣,11,9,2,94,36,58,42,27,19,7,1,15,9,3,3,0,0,0,1045,653,219,189,5,240,392,259,80,53,0,0,0,0
20161020,,臺東縣,6,5,1,18,15,3,12,9,6,3,0,3,0,3,0,0,0,0,316,256,60,58,0,138,60,0,60,0,0,0,0,0
20161020,,花蓮縣,7,5,2,54,17,37,29,14,9,5,0,15,9,3,3,0,0,0,675,378,105,124,0,149,297,203,53,41,0,0,0,0
20161020,,澎湖縣,2,1,1,16,9,7,11,5,4,1,0,6,0,3,3,0,0,0,120,73,35,17,0,21,47,0,39,8,0,0,0,0
20161020,,基隆市,5,4,1,22,19,3,16,10,6,3,1,6,0,3,3,0,0,0,416,272,69,87,14,102,144,0,65,79,0,0,0,0
20161020,,新竹市,11,8,3,73,28,45,39,19,12,7,0,20,14,3,3,0,0,0,1401,846,130,234,0,482,555,374,92,89,0,0,0,0
20161020,,嘉義市,6,4,2,66,20,46,31,10,6,4,0,21,12,3,3,3,0,0,1018,419,79,136,0,204,599,359,89,82,69,0,0,0
20161020,,金門縣,1,1,0,6,6,0,4,4,3,1,0,0,0,0,0,0,0,0,91,91,35,32,0,24,0,0,0,0,0,0,0,0
20161020,,連江縣,1,1,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,9,9,0,7,0,2,0,0,0,0,0,0,0,0
20170320,,新北市,28,19,9,177,148,29,107,75,56,19,0,32,6,12,12,2,0,0,3383,2546,690,449,87,1320,837,173,306,317,40,0,0,1
20170320,,臺北市,53,37,16,320,154,166,164,70,29,41,0,94,65,12,9,6,0,2,5461,2889,358,1455,4,1072,2572,1791,354,258,132,0,37,0
20170320,,桃園市,29,22,7,127,76,51,83,53,34,19,0,30,6,12,9,3,0,0,3389,2585,431,1403,0,751,804,167,320,224,66,0,0,27
20170320,,臺中市,33,25,8,174,128,46,114,69,45,22,2,45,27,6,9,3,0,0,3066,1807,529,954,36,288,1259,771,191,227,70,0,0,0
20170320,,臺南市,28,23,5,125,75,50,72,48,27,20,1,24,12,6,3,3,0,0,2329,1672,350,943,2,377,657,337,170,84,66,0,0,0
20170320,,高雄市,35,27,8,161,119,42,96,69,36,33,0,27,3,9,9,3,3,0,2948,2273,480,676,0,1117,675,90,257,256,62,10,0,0
20170320,,宜蘭縣,10,7,3,59,31,28,31,16,9,7,0,15,6,3,3,3,0,0,774,437,90,327,0,20,337,140,85,47,65,0,0,0
20170320,,新竹縣,6,5,1,24,23,1,20,17,12,5,0,3,0,0,0,3,0,0,594,547,157,278,0,112,47,0,0,0,47,0,0,0
20170320,,苗栗縣,10,8,2,39,34,5,27,21,14,7,0,6,0,6,0,0,0,0,915,771,141,442,1,187,144,0,144,0,0,0,0,0
20170320,,彰化縣,16,13,3,87,68,19,55,37,24,13,0,18,12,3,3,0,0,0,1521,955,286,605,0,64,566,325,110,119,12,0,0,0
