日期,,縣市,附設校數總計,附設校數身心障礙類,附設校數資賦優異類,老師數總計,老師數身心障礙類,老師數資賦優異類,班級數總計,班級數身心障礙類小計,班級數身心障礙類集中式特教班,班級數身心障礙類分散式資源班,班級數身心障礙類巡迴輔導,班級數資賦優異類小計,班級數資賦優異類資優班(集中式),班級數資賦優異類美術班,班級數資賦優異類音樂班,班級數資賦優異類舞蹈班,班級數資賦優異類數理資源班,班級數資賦優異類資優巡迴輔導,學生人數總計,學生人數身心障礙類小計,學生人數身心障礙類集中式特教班,學生人數身心障礙類分散式資源班,學生人數身心障礙類巡迴輔導,學生人數身心障礙類接受特教服務,學生人數資賦優異類小計,學生人數資賦優異類資優班(集中式),學生人數資賦優異類美術班,學生人數資賦優異類音樂班,學生人數資賦優異類舞蹈班,學生人數資賦優異類數理資源班,學生人數資賦優異類資優巡迴輔導,學生人數資賦優異類資優方案
20170320,,南投縣,10,7,3,42,33,9,32,20,15,5,0,12,6,3,3,0,0,0,731,416,151,123,0,142,315,165,69,81,0,0,0,0
20170320,,雲林縣,9,6,3,46,33,13,36,24,18,6,0,12,6,3,3,0,0,0,1025,713,191,275,0,247,312,177,85,50,0,0,0,0
20170320,,嘉義縣,2,2,0,13,13,0,7,7,6,1,0,0,0,0,0,0,0,0,313,313,59,35,0,219,0,0,0,0,0,0,0,0
20170320,,屏東縣,10,8,2,94,38,56,41,26,19,6,1,15,9,3,3,0,0,0,1024,634,209,228,4,193,390,259,78,53,0,0,0,0
20170320,,臺東縣,6,5,1,21,16,5,12,9,6,3,0,3,0,3,0,0,0,0,308,249,59,79,0,111,59,0,59,0,0,0,0,0
20170320,,花蓮縣,7,5,2,57,20,37,29,14,9,5,0,15,9,3,3,0,0,0,642,345,93,132,0,120,297,203,53,41,0,0,0,0
20170320,,澎湖縣,2,1,1,16,9,7,11,5,4,1,0,6,0,3,3,0,0,0,119,72,34,32,0,6,47,0,36,11,0,0,0,0
20170320,,基隆市,5,4,1,24,20,4,16,10,6,3,1,6,0,3,3,0,0,0,422,280,68,119,14,79,142,0,64,78,0,0,0,0
20170320,,新竹市,11,8,3,74,31,43,39,19,12,7,0,20,14,3,3,0,0,0,1343,799,132,320,0,347,544,365,91,88,0,0,0,0
20170320,,嘉義市,6,4,2,66,20,46,31,10,6,4,0,21,12,3,3,3,0,0,1012,417,78,246,0,93,595,357,88,81,69,0,0,0
20170320,,金門縣,1,1,0,6,6,0,4,4,3,1,0,0,0,0,0,0,0,0,84,84,30,43,0,11,0,0,0,0,0,0,0,0
20170320,,連江縣,1,1,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,10,10,0,10,0,0,0,0,0,0,0,0,0,0
20171020,,新北市,29,20,9,208,175,33,112,80,60,20,0,32,6,12,12,2,0,0,3528,2807,757,586,161,1303,721,168,234,277,41,0,0,1
20171020,,臺北市,54,38,16,345,168,177,165,74,32,42,0,91,62,12,9,6,0,2,5365,2969,364,1529,10,1066,2396,1646,352,246,129,0,23,0
20171020,,桃園市,29,22,7,133,83,50,86,56,36,20,0,30,6,12,9,3,0,0,3722,2900,467,1531,0,902,822,157,323,223,69,0,0,50
20171020,,臺中市,34,25,9,189,134,55,114,68,44,22,2,46,27,7,9,3,0,0,2935,1747,512,892,29,314,1188,726,187,206,69,0,0,0
20171020,,臺南市,28,23,5,128,78,50,72,48,27,20,1,24,12,6,3,3,0,0,2219,1588,344,826,1,417,631,331,153,87,60,0,0,0
20171020,,高雄市,35,27,8,163,124,39,102,75,37,38,0,27,3,9,9,3,3,0,3014,2366,490,685,0,1191,648,89,228,253,69,9,0,0
20171020,,宜蘭縣,10,7,3,58,33,25,32,16,9,7,0,16,7,3,3,3,0,0,782,464,106,315,0,43,318,142,75,35,66,0,0,0
20171020,,新竹縣,8,7,1,27,26,1,22,19,12,7,0,3,0,0,0,3,0,0,602,564,159,306,0,99,38,0,0,0,38,0,0,0
20171020,,苗栗縣,11,9,2,40,35,5,29,23,15,8,0,6,0,6,0,0,0,0,812,718,145,417,0,156,94,0,94,0,0,0,0,0
20171020,,彰化縣,17,14,3,88,67,21,56,38,24,13,1,18,12,3,3,0,0,0,1540,924,285,593,0,46,616,326,141,123,26,0,0,0
20171020,,南投縣,10,7,3,42,33,9,32,20,15,5,0,12,6,3,3,0,0,0,686,467,171,135,0,161,219,110,53,56,0,0,0,0
20171020,,雲林縣,9,6,3,58,45,13,37,25,19,6,0,12,6,3,3,0,0,0,1007,753,202,298,0,253,254,117,86,51,0,0,0,0
20171020,,嘉義縣,2,2,0,11,11,0,7,7,6,1,0,0,0,0,0,0,0,0,342,342,60,41,0,241,0,0,0,0,0,0,0,0
20171020,,屏東縣,10,8,2,81,37,44,41,26,19,6,1,15,9,3,3,0,0,0,967,644,202,234,2,206,323,217,56,50,0,0,0,0
20171020,,臺東縣,6,5,1,19,14,5,12,9,6,3,0,3,0,3,0,0,0,0,304,241,54,80,0,107,63,0,63,0,0,0,0,0
20171020,,花蓮縣,7,5,2,47,20,27,29,14,9,5,0,15,9,3,3,0,0,0,653,372,89,153,0,130,281,195,48,38,0,0,0,0
20171020,,澎湖縣,2,1,1,15,9,6,11,5,4,1,0,6,0,3,3,0,0,0,116,83,30,38,0,15,33,0,25,8,0,0,0,0
20171020,,基隆市,5,4,1,23,19,4,16,10,6,3,1,6,0,3,3,0,0,0,433,308,72,138,6,92,125,0,59,66,0,0,0,0
20171020,,新竹市,11,8,3,71,29,42,38,19,12,7,0,19,13,3,3,0,0,0,1255,801,133,277,1,390,454,273,93,88,0,0,0,0
20171020,,嘉義市,8,6,2,66,20,46,33,12,6,6,0,21,12,3,3,3,0,0,902,426,77,317,0,32,476,238,90,80,68,0,0,0
20171020,,金門縣,1,1,0,6,6,0,4,4,3,1,0,0,0,0,0,0,0,0,84,84,29,44,0,11,0,0,0,0,0,0,0,0
20171020,,連江縣,1,1,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,0,0,0,0,0,0
20180320,,新北市,29,20,9,208,175,33,112,80,60,20,0,32,6,12,12,2,0,0,3481,2763,751,607,176,1229,718,168,223,285,41,0,0,1
20180320,,臺北市,54,38,16,345,168,177,165,74,32,42,0,91,62,12,9,6,0,2,5374,2939,362,1520,10,1047,2435,1677,351,248,129,0,30,0
20180320,,桃園市,29,22,7,133,83,50,86,56,36,20,0,30,6,12,9,3,0,0,3558,2763,463,1498,0,802,795,159,295,222,70,0,0,49
20180320,,臺中市,34,25,9,189,134,55,114,68,44,22,2,46,27,7,9,3,0,0,2932,1707,505,872,30,300,1225,764,189,203,69,0,0,0
20180320,,臺南市,28,23,5,128,78,50,72,48,27,20,1,24,12,6,3,3,0,0,2195,1566,344,839,1,382,629,334,149,86,60,0,0,0
20180320,,高雄市,35,27,8,163,124,39,102,75,37,38,0,27,3,9,9,3,3,0,3016,2349,494,666,0,1189,667,89,248,252,69,9,0,0
20180320,,宜蘭縣,10,7,3,58,33,25,32,16,9,7,0,16,7,3,3,3,0,0,764,416,89,305,0,22,348,170,75,39,64,0,0,0
20180320,,新竹縣,8,7,1,27,26,1,22,19,12,7,0,3,0,0,0,3,0,0,585,548,155,294,0,99,37,0,0,0,37,0,0,0
20180320,,苗栗縣,11,9,2,40,35,5,29,23,15,8,0,6,0,6,0,0,0,0,848,711,141,413,0,157,137,0,137,0,0,0,0,0
20180320,,彰化縣,17,14,3,88,67,21,56,38,24,13,1,18,12,3,3,0,0,0,1542,923,284,570,2,67,619,326,140,127,26,0,0,0
20180320,,南投縣,10,7,3,42,33,9,32,20,15,5,0,12,6,3,3,0,0,0,727,454,170,125,0,159,273,157,51,65,0,0,0,0
20180320,,雲林縣,9,6,3,58,45,13,37,25,19,6,0,12,6,3,3,0,0,0,1040,729,220,268,0,241,311,175,86,50,0,0,0,0
20180320,,嘉義縣,2,2,0,11,11,0,7,7,6,1,0,0,0,0,0,0,0,0,321,321,60,36,1,224,0,0,0,0,0,0,0,0
20180320,,屏東縣,10,8,2,81,37,44,41,26,19,6,1,15,9,3,3,0,0,0,1014,631,198,218,5,210,383,247,86,50,0,0,0,0
20180320,,臺東縣,6,5,1,19,14,5,12,9,6,3,0,3,0,3,0,0,0,0,298,237,56,79,0,102,61,0,61,0,0,0,0,0
20180320,,花蓮縣,7,5,2,47,20,27,29,14,9,5,0,15,9,3,3,0,0,0,649,367,82,170,0,115,282,195,49,38,0,0,0,0
20180320,,澎湖縣,2,1,1,15,9,6,11,5,4,1,0,6,0,3,3,0,0,0,126,81,31,35,0,15,45,0,35,10,0,0,0,0
20180320,,基隆市,5,4,1,23,19,4,16,10,6,3,1,6,0,3,3,0,0,0,432,309,67,135,5,102,123,0,55,68,0,0,0,0
20180320,,新竹市,11,8,3,71,29,42,38,19,12,7,0,19,13,3,3,0,0,0,1322,778,134,280,0,364,544,362,93,89,0,0,0,0
20180320,,嘉義市,8,6,2,66,20,46,33,12,6,6,0,21,12,3,3,3,0,0,1016,420,77,306,0,37,596,357,91,80,68,0,0,0
20180320,,金門縣,0,0,0,6,6,0,4,4,3,1,0,0,0,0,0,0,0,0,81,81,28,46,0,7,0,0,0,0,0,0,0,0
20180320,,連江縣,0,0,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,0,0,0,0,0,0
20180528,,新北市,29,20,9,209,176,33,112,80,60,20,0,32,6,12,12,2,0,0,3453,2733,747,602,250,1134,720,168,222,288,41,0,0,1
20180528,,臺北市,54,38,16,344,168,176,165,74,32,42,0,91,62,12,9,6,0,2,5388,2941,363,1512,9,1057,2447,1675,351,248,129,0,44,0
20180528,,桃園市,29,22,7,141,91,50,86,56,36,20,0,30,6,12,9,3,0,0,3549,2756,463,1497,2,794,793,158,295,221,70,0,0,49
20180528,,臺中市,27,18,9,152,114,38,106,60,44,14,2,46,27,7,9,3,0,0,2925,1700,507,558,29,606,1225,763,189,204,69,0,0,0
20180528,,臺南市,28,23,5,136,73,63,72,48,27,20,1,24,12,6,3,3,0,0,2193,1565,344,847,1,373,628,333,149,86,60,0,0,0
20180528,,高雄市,35,27,8,164,126,38,102,75,37,38,0,27,3,9,9,3,3,0,3006,2339,492,666,30,1151,667,89,248,252,69,9,0,0
20180528,,宜蘭縣,10,7,3,58,33,25,32,16,9,7,0,16,7,3,3,3,0,0,764,416,88,308,0,20,348,170,75,39,64,0,0,0
20180528,,新竹縣,8,7,1,25,24,1,22,19,12,7,0,3,0,0,0,3,0,0,583,546,153,291,0,102,37,0,0,0,37,0,0,0
20180528,,苗栗縣,11,9,2,40,35,5,29,23,15,8,0,6,0,6,0,0,0,0,847,709,140,412,0,157,138,0,138,0,0,0,0,0
20180528,,彰化縣,17,14,3,89,65,24,56,38,24,13,1,18,12,3,3,0,0,0,1515,896,287,557,1,51,619,326,140,127,26,0,0,0
20180528,,南投縣,10,7,3,42,33,9,32,20,15,5,0,12,6,3,3,0,0,0,726,454,165,126,0,163,272,157,51,64,0,0,0,0
20180528,,雲林縣,9,6,3,65,45,20,37,25,19,6,0,12,6,3,3,0,0,0,1035,724,219,267,0,238,311,175,86,50,0,0,0,0
20180528,,嘉義縣,2,2,0,11,11,0,7,7,6,1,0,0,0,0,0,0,0,0,315,315,59,36,1,219,0,0,0,0,0,0,0,0
20180528,,屏東縣,10,8,2,85,40,45,41,26,19,6,1,15,9,3,3,0,0,0,1012,629,200,224,5,200,383,247,86,50,0,0,0,0
20180528,,臺東縣,6,5,1,21,16,5,12,9,6,3,0,3,0,3,0,0,0,0,295,234,55,78,0,101,61,0,61,0,0,0,0,0
20180528,,花蓮縣,7,5,2,62,19,43,29,14,9,5,0,15,9,3,3,0,0,0,642,360,82,170,0,108,282,195,49,38,0,0,0,0
20180528,,澎湖縣,2,1,1,15,9,6,11,5,4,1,0,6,0,3,3,0,0,0,126,81,31,35,0,15,45,0,35,10,0,0,0,0
20180528,,基隆市,5,4,1,23,19,4,16,10,6,3,1,6,0,3,3,0,0,0,431,307,67,135,5,100,124,0,55,69,0,0,0,0
20180528,,新竹市,11,8,3,71,28,43,38,19,12,7,0,19,13,3,3,0,0,0,1319,775,134,282,0,359,544,362,93,89,0,0,0,0
20180528,,嘉義市,8,6,2,70,22,48,33,12,6,6,0,21,12,3,3,3,0,0,1013,417,77,304,0,36,596,357,91,80,68,0,0,0
20180528,,金門縣,0,0,0,7,7,0,4,4,3,1,0,0,0,0,0,0,0,0,80,80,28,45,0,7,0,0,0,0,0,0,0,0
20180528,,連江縣,0,0,0,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,0,0,0,0,0,0
20181020,,新北市,32,23,9,206,174,32,117,84,60,24,0,33,6,12,12,3,0,0,3429,2826,740,511,173,1402,603,143,174,239,45,0,0,2
20181020,,臺北市,54,38,16,360,173,187,164,76,33,43,0,88,59,12,9,6,0,2,5216,2947,329,1545,6,1067,2269,1556,319,249,125,0,20,0
20181020,,桃園市,31,24,7,143,95,48,88,58,36,22,0,30,6,12,9,3,0,0,3684,2871,435,1361,3,1072,813,176,312,208,67,0,0,50
20181020,,臺中市,27,18,9,174,111,63,105,58,42,14,2,47,27,8,9,3,0,0,2692,1605,499,561,48,497,1087,659,169,195,64,0,0,0
20181020,,臺南市,28,23,5,134,71,63,72,48,27,20,1,24,12,6,3,3,0,0,2178,1552,324,833,5,390,626,339,142,86,59,0,0,0
20181020,,高雄市,37,28,9,158,122,36,108,80,36,44,0,28,3,9,10,3,3,0,2979,2324,483,668,29,1144,655,89,228,261,68,9,0,0
20181020,,宜蘭縣,10,7,3,57,32,25,31,15,8,7,0,16,7,3,3,3,0,0,721,385,89,285,0,11,336,169,76,37,54,0,0,0
20181020,,新竹縣,7,6,1,27,26,1,21,18,12,6,0,3,0,0,0,3,0,0,618,598,153,286,0,159,20,0,0,0,20,0,0,0
20181020,,苗栗縣,11,9,2,38,33,5,27,21,13,8,0,6,0,6,0,0,0,0,775,654,130,393,0,131,121,0,121,0,0,0,0,0
20181020,,彰化縣,17,14,3,90,66,24,56,38,24,13,1,18,12,3,3,0,0,0,1518,929,282,583,4,60,589,320,137,106,26,0,0,0
20181020,,南投縣,10,7,3,42,33,9,32,20,15,5,0,12,6,3,3,0,0,0,722,480,163,137,0,180,242,155,40,45,2,0,0,0
20181020,,雲林縣,9,6,3,67,44,23,37,25,19,6,0,12,6,3,3,0,0,0,1119,810,216,347,0,247,309,177,85,47,0,0,0,0
20181020,,嘉義縣,3,3,0,12,12,0,7,7,5,2,0,0,0,0,0,0,0,0,322,322,55,70,1,196,0,0,0,0,0,0,0,0
20181020,,屏東縣,10,8,2,79,36,43,39,24,17,6,1,15,9,3,3,0,0,0,1051,679,193,257,10,219,372,232,88,52,0,0,0,0
20181020,,臺東縣,6,5,1,19,16,3,13,10,6,4,0,3,0,3,0,0,0,0,330,265,60,149,0,56,65,0,65,0,0,0,0,0
20181020,,花蓮縣,7,5,2,64,18,46,29,14,9,5,0,15,9,3,3,0,0,0,697,410,75,211,0,124,287,206,43,38,0,0,0,0
20181020,,澎湖縣,2,1,1,14,8,6,12,5,4,1,0,7,0,3,3,1,0,0,147,101,33,46,0,22,46,0,36,5,5,0,0,0
20181020,,基隆市,5,4,1,22,18,4,16,10,6,3,1,6,0,3,3,0,0,0,406,319,73,160,7,79,87,0,37,50,0,0,0,0
20181020,,新竹市,11,8,3,64,27,37,37,19,12,7,0,18,12,3,3,0,0,0,1241,786,137,302,0,347,455,276,89,90,0,0,0,0
20181020,,嘉義市,8,6,2,64,23,41,33,12,6,6,0,21,12,3,3,3,0,0,1046,450,75,331,0,44,596,359,89,83,65,0,0,0
20181020,,金門縣,0,0,0,8,8,0,4,4,3,1,0,0,0,0,0,0,0,0,90,90,29,56,0,5,0,0,0,0,0,0,0,0
20181020,,連江縣,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,0,0,0,0,0,0
20190320,,新北市,33,24,9,211,179,32,117,84,60,24,0,33,6,12,12,3,0,0,3449,2792,732,656,102,1302,657,144,205,260,46,0,0,2
20190320,,臺北市,54,38,16,353,170,183,164,76,33,43,0,88,59,12,9,6,0,2,5262,2910,325,1539,5,1041,2352,1549,354,247,124,0,78,0
20190320,,桃園市,31,24,7,146,98,48,88,58,36,22,0,30,6,12,9,3,0,0,3592,2778,425,1321,1,1031,814,175,316,207,67,0,0,49
20190320,,臺中市,27,18,9,172,109,63,105,58,42,14,2,47,27,8,9,3,0,0,2516,1310,498,542,46,224,1206,750,198,194,64,0,0,0
20190320,,臺南市,28,23,5,143,80,63,72,48,27,20,1,24,12,6,3,3,0,0,2174,1547,332,834,1,380,627,340,143,85,59,0,0,0
20190320,,高雄市,37,28,9,162,122,40,108,80,36,44,0,28,3,9,10,3,3,0,2951,2304,491,631,0,1182,647,84,228,259,67,9,0,0
20190320,,宜蘭縣,10,7,3,56,33,23,31,15,8,7,0,16,7,3,3,3,0,0,745,384,88,286,0,10,361,195,76,36,54,0,0,0
20190320,,新竹縣,7,6,1,28,27,1,21,18,12,6,0,3,0,0,0,3,0,0,624,587,149,325,0,113,37,0,0,0,37,0,0,0
20190320,,苗栗縣,11,9,2,39,34,5,27,21,13,8,0,6,0,6,0,0,0,0,774,648,133,395,0,120,126,0,126,0,0,0,0,0
20190320,,彰化縣,17,14,3,89,65,24,56,38,24,13,1,18,12,3,3,0,0,0,1590,968,278,574,21,95,622,321,137,138,26,0,0,0
20190320,,南投縣,10,7,3,43,33,10,32,20,15,5,0,12,6,3,3,0,0,0,695,455,164,128,0,163,240,154,41,45,0,0,0,0
20190320,,雲林縣,9,6,3,68,45,23,37,25,19,6,0,12,6,3,3,0,0,0,1095,789,210,336,0,243,306,173,85,48,0,0,0,0
20190320,,嘉義縣,3,3,0,12,12,0,7,7,5,2,0,0,0,0,0,0,0,0,330,330,62,68,1,199,0,0,0,0,0,0,0,0
20190320,,屏東縣,10,8,2,83,40,43,39,24,17,6,1,15,9,3,3,0,0,0,1050,667,191,250,12,214,383,232,97,52,2,0,0,0
20190320,,臺東縣,6,5,1,19,16,3,13,10,6,4,0,3,0,3,0,0,0,0,335,270,61,146,0,63,65,0,65,0,0,0,0,0
20190320,,花蓮縣,7,5,2,63,18,45,29,14,9,5,0,15,9,3,3,0,0,0,709,422,75,210,0,137,287,205,44,38,0,0,0,0
20190320,,澎湖縣,2,1,1,17,10,7,12,5,4,1,0,7,0,3,3,1,0,0,145,100,33,44,0,23,45,0,35,5,5,0,0,0
20190320,,基隆市,5,4,1,24,20,4,16,10,6,3,1,6,0,3,3,0,0,0,412,324,78,156,8,82,88,0,37,51,0,0,0,0
20190320,,新竹市,11,8,3,69,31,38,37,19,12,7,0,18,12,3,3,0,0,0,1278,747,129,292,0,326,531,351,89,91,0,0,0,0
20190320,,嘉義市,8,6,2,64,23,41,33,12,6,6,0,21,12,3,3,3,0,0,1036,444,74,335,0,35,592,357,89,81,65,0,0,0
20190320,,金門縣,0,0,0,8,8,0,4,4,3,1,0,0,0,0,0,0,0,0,87,87,27,55,0,5,0,0,0,0,0,0,0,0
20190320,,連江縣,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,0,0,0,0,0,0
20190528,,新北市,33,24,9,230,180,50,117,84,60,24,0,33,6,12,12,3,0,0,3438,2782,728,753,146,1155,656,144,205,259,46,0,0,2
20190528,,臺北市,54,38,16,335,152,183,164,76,33,43,0,88,59,12,9,6,0,2,5208,2879,325,1531,5,1018,2329,1529,354,246,123,0,77,0
20190528,,桃園市,31,24,7,146,98,48,88,58,36,22,0,30,6,12,9,3,0,0,3582,2766,426,1317,1,1022,816,175,316,209,67,0,0,49
20190528,,臺中市,27,18,9,185,111,74,105,58,42,14,2,47,27,8,9,3,0,0,2512,1306,495,539,44,228,1206,750,198,194,64,0,0,0
20190528,,臺南市,28,23,5,143,80,63,72,48,27,20,1,24,12,6,3,3,0,0,2160,1536,332,824,1,379,624,334,143,88,59,0,0,0
20190528,,高雄市,37,28,9,160,120,40,108,80,36,44,0,28,3,9,10,3,3,0,2938,2289,488,631,0,1170,649,85,228,260,67,9,0,0
20190528,,宜蘭縣,10,7,3,56,33,23,31,15,8,7,0,16,7,3,3,3,0,0,739,377,85,282,0,10,362,195,76,37,54,0,0,0
20190528,,新竹縣,7,6,1,28,27,1,21,18,12,6,0,3,0,0,0,3,0,0,601,567,147,323,0,97,34,0,0,0,34,0,0,0
20190528,,苗栗縣,11,9,2,39,34,5,27,21,13,8,0,6,0,6,0,0,0,0,772,646,132,395,0,119,126,0,126,0,0,0,0,0
20190528,,彰化縣,17,14,3,89,65,24,56,38,24,13,1,18,12,3,3,0,0,0,1606,984,279,569,21,115,622,321,137,138,26,0,0,0
20190528,,南投縣,10,7,3,43,33,10,32,20,15,5,0,12,6,3,3,0,0,0,687,447,164,126,0,157,240,154,41,45,0,0,0,0
20190528,,雲林縣,9,6,3,67,44,23,37,25,19,6,0,12,6,3,3,0,0,0,1093,786,210,336,0,240,307,174,85,48,0,0,0,0
20190528,,嘉義縣,3,3,0,12,12,0,7,7,5,2,0,0,0,0,0,0,0,0,326,326,62,70,1,193,0,0,0,0,0,0,0,0
20190528,,屏東縣,10,8,2,83,40,43,39,24,17,6,1,15,9,3,3,0,0,0,1039,659,189,248,11,211,380,232,94,52,2,0,0,0
20190528,,臺東縣,6,5,1,19,16,3,13,10,6,4,0,3,0,3,0,0,0,0,334,268,61,145,0,62,66,0,66,0,0,0,0,0
20190528,,花蓮縣,7,5,2,63,18,45,29,14,9,5,0,15,9,3,3,0,0,0,710,423,76,208,0,139,287,205,44,38,0,0,0,0
20190528,,澎湖縣,2,1,1,17,10,7,12,5,4,1,0,7,0,3,3,1,0,0,145,100,33,44,0,23,45,0,35,5,5,0,0,0
20190528,,基隆市,5,4,1,24,20,4,16,10,6,3,1,6,0,3,3,0,0,0,406,316,75,152,8,81,90,0,37,52,0,0,0,1
20190528,,新竹市,11,8,3,69,31,38,37,19,12,7,0,18,12,3,3,0,0,0,1286,756,129,294,0,333,530,350,89,91,0,0,0,0
20190528,,嘉義市,8,6,2,64,23,41,33,12,6,6,0,21,12,3,3,3,0,0,1037,445,74,337,0,34,592,357,89,81,65,0,0,0
20190528,,金門縣,1,1,0,8,8,0,4,4,3,1,0,0,0,0,0,0,0,0,86,86,27,54,0,5,0,0,0,0,0,0,0,0
20190528,,連江縣,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,12,12,0,12,0,0,0,0,0,0,0,0,0,0
